model,iteration,RMSE,bagging_fraction,bagging_freq,feature_fraction,learning_rate,max_depth,min_child_samples,min_child_weight,min_split_gain,num_leaves,subsample
LGBM,60,7187560.041844901,0.7533138708138716,3.0,0.7867988630901425,0.00398460378659389,6.0,102.0,0.08004491718223687,0.04186329217353726,32.0,0.7131324090622457
LGBM,9,7189426.930601734,0.889368858036132,1.0,0.804275190564748,0.0025380105463632427,5.0,166.0,0.0700473350423944,0.03621438681362375,82.0,0.970722077201297
LGBM,52,7189615.135767037,0.7006450985416104,2.0,0.6374212016603628,0.0021353515523970107,8.0,98.0,0.0633432740463802,0.08094432371166266,58.0,0.893615702793795
LGBM,80,7189652.594514427,0.7603040490271632,3.0,0.6171858442100943,0.004156470961651066,7.0,108.0,0.06324685743452628,0.04873242148940817,124.0,0.7299134464560395
LGBM,1,7191129.4419555515,0.9121929379503557,2.0,0.38848031859353743,0.003906890079457694,4.0,122.0,0.0978851536029503,0.0619600104663106,82.0,0.9486585987893724
LGBM,46,7192135.48200131,0.7135425957546009,4.0,0.6848451080911458,0.005090828878619182,4.0,128.0,0.0341225771458354,0.06733628955360305,98.0,0.6811888910516214
LGBM,0,7192167.364414709,0.9958111494505899,2.0,0.7527825360486844,0.005150321996435989,3.0,154.0,0.061324356896798285,0.01995398671433206,88.0,0.6674126898899632
LGBM,92,7193269.94478593,0.7341181125317329,1.0,0.503079418416753,0.004531064555496763,6.0,92.0,0.013115029514735928,0.07574583753202971,112.0,0.7893997590216022
LGBM,44,7194574.671284997,0.8417872913319399,3.0,0.4651050624547377,0.006583586852595419,5.0,112.0,0.06527958240113557,0.09213701062073973,88.0,0.777100336354019
LGBM,63,7195301.136711762,0.7377122088372778,5.0,0.4251142600291989,0.006782514581473009,7.0,96.0,0.052897401439883925,0.03163695206068513,52.0,0.785880978550521
LGBM,7,7195640.746368101,0.8210084781010591,5.0,0.6904198319527601,0.007047902908271528,4.0,108.0,0.07835835180167652,0.021309688377057254,72.0,0.7156826431033274
LGBM,6,7196490.47358718,0.9747147705709815,4.0,0.716412854216798,0.007654733475103121,4.0,100.0,0.030188975369169695,0.09080478423921075,64.0,0.6557989870299316
LGBM,82,7197812.1062616,0.8617953985368116,4.0,0.730707550335163,0.008987147395011795,10.0,98.0,0.0396551110590698,0.08227957627107187,110.0,0.7048280233157425
LGBM,99,7199101.016186639,0.754413305575265,3.0,0.3803724479067987,0.006300988395996675,8.0,104.0,0.027374139378340368,0.02779465608472911,54.0,0.8648258930158352
LGBM,5,7200287.05089603,0.9496199363068106,5.0,0.3918726991726258,0.002292591726409655,7.0,98.0,0.05358069948923139,0.01952518136504037,96.0,0.8780737444350997
LGBM,39,7200344.122181909,0.9768218298522702,5.0,0.48790669850025087,0.005142896755498152,8.0,130.0,0.04973927581777522,0.06425908775426986,88.0,0.7956187880282414
LGBM,43,7202179.608056924,0.8263805418174106,4.0,0.5352957974039192,0.008216072322990615,6.0,100.0,0.04164315722523266,0.05973519277807018,128.0,0.8590167251892292
LGBM,50,7204971.839343716,0.7435488829903727,2.0,0.5163786952606304,0.002983025321180474,5.0,102.0,0.07227712849715355,0.034949729225888994,28.0,0.9310723597628923
LGBM,10,7206241.939109394,0.9122698517171342,1.0,0.6527603435896288,0.005602737226106463,10.0,170.0,0.018540836625583396,0.07902052848158121,12.0,0.6049324683664589
LGBM,53,7207132.442638626,0.7339601998323454,3.0,0.46685877929063685,0.00940533238270078,6.0,124.0,0.08437555425585548,0.016094346300265613,22.0,0.9978569852282515
LGBM,16,7208610.897656933,0.9976922474522533,3.0,0.7104832187555103,0.008556994887299236,6.0,140.0,0.04455177517235049,0.04209209674281153,104.0,0.961609315658514
LGBM,56,7211799.6821408365,0.8527520047630119,3.0,0.8734917444927961,0.005674908553812164,5.0,94.0,0.048449622521120485,0.05698656653775301,14.0,0.6497657309650939
LGBM,48,7214139.327446188,0.7570272064642279,2.0,0.40322694343387194,0.00977623084407168,8.0,94.0,0.07558580610172576,0.045563796496620394,10.0,0.6240314268170086
LGBM,3,7220335.472375112,0.8590895371970215,2.0,0.7406848044157637,0.005334211539379933,5.0,92.0,0.06336399972244273,0.05782833884536814,34.0,0.8770273575203644
LGBM,14,7226826.764638191,0.7975974086780405,2.0,0.7757516060400353,0.007077908042085865,5.0,94.0,0.060075070032947216,0.08781665311400288,38.0,0.6062620307822238
